[2025-06-12 11:52:41] local.INFO:  created  
#23 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Controllers\\HasResourceActions.php(26): Encore\\Admin\\Form->store()
#24 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): Encore\\Admin\\Controllers\\AdminController->store()
#25 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('store', Array)
#26 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(261): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Admin\\Controllers\\PlantingReturnController), 'store')
#27 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#28 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#29 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\Permission.php(46): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\Permission->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\Bootstrap.php(15): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\Bootstrap->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\LogOperation.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\LogOperation->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\Pjax.php(24): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\Pjax->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\Authenticate.php(28): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#48 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(719): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#55 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#56 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#57 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\ACER\\Documents\\GitHub\\stts\\app\\Http\\Middleware\\Cors.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\Cors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 C:\\Users\\ACER\\Documents\\GitHub\\stts\\app\\Http\\Middleware\\ForceJsonResponse.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\ForceJsonResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#64 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#65 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#66 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#67 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#68 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#69 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#70 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#71 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#72 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#73 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#74 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#75 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#76 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#77 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#78 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#79 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#80 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#81 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#82 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#83 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#84 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#85 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#86 C:\\Users\\ACER\\Documents\\GitHub\\stts\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#87 C:\\Users\\ACER\\Documents\\GitHub\\stts\\server.php(21): require_once('C:\\\\Users\\\\ACER\\\\D...')
#88 {main}
"} 
[2025-06-12 11:53:54] local.INFO:  created  
[2025-06-12 11:53:54] local.INFO:  import_sub_growers  
[2025-06-12 11:53:54] local.INFO: C:\Users\ACER\Documents\GitHub\stts\public\storage/files/9acf5374998a8b943da653ea5e7a2aa6.xlsx  
[2025-06-12 11:53:54] local.INFO: file_exists  
[2025-06-12 11:53:55] local.INFO: All sheets  
[2025-06-12 11:53:55] local.INFO:  sheet 2 found  
[2025-07-02 12:57:57] local.INFO:  created  
[2025-07-02 12:57:57] local.INFO:  import_sub_growers  
[2025-07-02 12:58:05] local.INFO:  sheet 2 found  
[2025-07-02 13:07:20] local.INFO:  created  
[2025-07-02 13:07:20] local.INFO:  import_sub_growers  
[2025-07-02 13:07:21] local.INFO:  sheet 2 found  
[2025-07-02 14:40:45] local.INFO:  created  
[2025-07-02 14:40:45] local.INFO:  import_sub_growers  
[2025-07-02 14:40:47] local.INFO:  sheet 2 found  
[2025-07-03 08:39:41] local.INFO:  created  
[2025-07-03 08:39:41] local.INFO:  import_sub_growers  
[2025-07-03 08:39:47] local.INFO:  sheet 2 found  
[2025-07-03 08:47:55] local.ERROR: Attempt to read property "name" on null {"userId":1,"exception":"[object] (ErrorException(code: 0): Attempt to read property \"name\" on null at C:\\Users\\ACER\\Documents\\GitHub\\stts\\app\\Admin\\Controllers\\SubGrowerController.php:285)
[stacktrace]
#0 C:\\Users\\ACER\\Documents\\GitHub\\stts\\app\\Admin\\Controllers\\SubGrowerController.php(285): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Attempt to read...', 'C:\\\\Users\\\\ACER\\\\D...', 285)
#1 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Controllers\\AdminController.php(85): App\\Admin\\Controllers\\SubGrowerController->form()
#2 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): Encore\\Admin\\Controllers\\AdminController->edit('17', Object(Encore\\Admin\\Layout\\Content))
#3 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('edit', Array)
#4 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(261): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Admin\\Controllers\\SubGrowerController), 'edit')
#5 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#6 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#7 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\Permission.php(46): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\Permission->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\Bootstrap.php(15): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\Bootstrap->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\LogOperation.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\LogOperation->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\Pjax.php(24): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\Pjax->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\Authenticate.php(28): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#26 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(719): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#34 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#35 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\ACER\\Documents\\GitHub\\stts\\app\\Http\\Middleware\\Cors.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\Cors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\Users\\ACER\\Documents\\GitHub\\stts\\app\\Http\\Middleware\\ForceJsonResponse.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\ForceJsonResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
